Page,0,Œ±ğŒİ’è,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR,1338,782,0,0,65536,,5,16777215,16777215,1,•ª,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1570]){SHOW()},END,0,
STR,789,781,0,0,65536,,5,16777215,16777215,1,ŠÔ,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1610]){SHOW()},END,0,
STR,789,781,0,0,65536,,5,16777215,16777215,1,•ª,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1560]){SHOW()},END,0,
LINE,1470,501,0,0,65536,PRG-ST,1,1555,532,255,12632256,1,0,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,466,306,0,0,65536,,2,540,337,255,12632256,1,0,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,1300,306,0,0,65536,,2,1374,337,255,12632256,1,0,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,22,71,0,0,65536,,5,1598,125,16777215,16777215,1,0,1,0,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR,568,110,0,0,65536,,5,16777215,16777215,1,ö‹C,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,END,0,,
STR,878,110,0,0,65536,œ‘š‰^“]ğŒ,4,16777215,16777215,1,œ‘š‰^“],Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,END,0,,
STR,1462,110,0,0,65536,,5,16777215,16777215,1,‰^“]Ø‘Ö,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,END,0,,
LINE,349,83,0,1,65536,UTL-OP,1,452,115,255,12632256,1,0,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR,420,109,0,0,65536,,5,8388608,65280,1,‰^“],Reserved1,,Reserved2,Reserved3,,-20,0,0,0,700,0,0,0,128,3,2,1,49,‚l‚r ƒSƒVƒbƒN,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M986]){STRING(’â~)},END,0,
LINE,997,84,0,1,65536,DFT-OP,1,1100,116,255,12632256,1,0,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR,1068,110,0,0,65536,,5,8388608,65280,1,‰^“],Reserved1,,Reserved2,Reserved3,,-20,0,0,0,700,0,0,0,128,3,2,1,49,‚l‚r ƒSƒVƒbƒN,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M983]){STRING(’â~)},END,0,
LINE,1107,83,0,0,65280,,5,1211,117,16777215,65280,1,0,1,1,0,0,0,if([M982] == [0]){SHOW()},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR,1189,110,0,0,65536,,5,8388608,65280,1,‘š‚È‚µ,Reserved1,,Reserved2,Reserved3,,-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,0,16777215,0,’PˆÊ,-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,if([M982]){STRING(‘šŒŸ’m)},END,0,
STR,874,162,0,0,65536,,5,16777215,16777215,1,Œ»İ‘I‘ğ’†Œ±º,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,END,0,,
LINE,684,166,0,0,65536,,5,901,201,16777215,65280,1,0,1,0,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR,837,193,0,0,65536,,5,16777215,65280,1,åŒ±º,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M800]){SHOW()},END,0,
LINE,911,166,0,0,65536,Œ±º‘I‘ğ,4,993,198,255,12632256,1,0,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR,970,192,0,0,65536,,5,8388608,65280,1,‘I‘ğ,Reserved1,,Reserved2,Reserved3,,-20,0,0,0,700,0,0,0,128,3,2,1,49,‚l‚r ƒSƒVƒbƒN,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,END,0,,
LINE,41,219,0,0,65536,,5,743,353,16777215,16777215,1,0,1,0,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR,204,230,0,0,65536,‰·“x‰^“]ğŒ,4,16777215,0,2,‰·“x‰^“],Reserved1,,Reserved2,Reserved3,,-24,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,END,0,,
STR,1536,22,0,0,65536,,5,16777215,16777215,1,‘€ìƒ‚[ƒh•\¦,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,END,0,,
LINE,876,219,0,0,65536,,5,1571,352,16777215,16777215,1,0,1,0,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR,1035,230,0,0,65536,¼“x‰^“]ğŒ,4,16777215,0,2,¼“x‰^“],Reserved1,,Reserved2,Reserved3,,-24,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,END,0,,
LINE,1220,23,0,1,65536,GET-OPE2,1,1382,50,255,12632256,1,0,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR,1374,47,0,0,65536,,5,8388608,16777215,1,‘€ìƒ‚[ƒhæ“¾,Reserved1,,Reserved2,Reserved3,,-20,0,0,0,700,0,0,0,128,3,2,1,49,‚l‚r ƒSƒVƒbƒN,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1100]==[2]){STRING(‘€ìƒ‚[ƒh•úŠü)},END,0,
LINE,363,231,0,1,65280,TMP-OP,1,466,263,255,12632256,1,0,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR,434,257,0,0,65536,,5,8388608,65280,1,‰^“],Reserved1,,Reserved2,Reserved3,,-20,0,0,0,700,0,0,0,128,3,2,1,49,‚l‚r ƒSƒVƒbƒN,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M906] && [M805]){STRING(’â~)},END,0,
LINE,1184,233,0,1,65280,MST-OP,1,1287,265,255,12632256,1,0,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR,1255,259,0,0,65536,,5,8388608,65280,1,‰^“],Reserved1,,Reserved2,Reserved3,,-20,0,0,0,700,0,0,0,128,3,2,1,49,‚l‚r ƒSƒVƒbƒN,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M907] && [M806]){STRING(’â~)},END,0,
STR,1082,301,0,0,65536,,5,16777215,16777215,1,Œ»İ’l,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,END,0,,
STR,1205,301,0,0,65536,,5,16777215,16777215,1,İ’è’l,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,END,0,,
STR,250,301,0,0,65536,,5,16777215,16777215,1,Œ»İ’l,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,END,0,,
STR,382,301,0,0,65536,,5,16777215,16777215,1,İ’è’l,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,END,0,,
STR,994,331,0,0,65536,¼“xİ’è•ÏXğŒ,4,16777215,16777215,1,¼“xİ’è,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,END,0,,
STR,163,331,0,0,65536,‰·“xİ’è•ÏXğŒ,4,16777215,16777215,1,‰·“xİ’è,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,END,0,,
LINE,315,368,0,0,65536,,5,1597,789,16777215,16777215,1,0,1,0,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR,631,405,0,0,65536,ƒvƒƒOƒ‰ƒ€‰^“],4,16777215,0,1,ƒvƒƒOƒ‰ƒ€‰^“],Reserved1,,Reserved2,Reserved3,,-24,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,END,0,,
STR,1378,399,0,0,65536,,5,16777215,16777215,1,STEPŒo‰ßŠÔ,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,END,0,,
STR,1526,399,0,0,65536,,5,16777215,16777215,1,STEPİ’èŠÔ,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,END,0,,
LINE,21,133,0,0,65536,,5,1597,361,16777215,16777215,1,0,1,0,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR,449,331,0,1,65536,INP-TMP,1,8388608,12632256,2,<<,Reserved1,,Reserved2,Reserved3,,-20,0,0,0,700,0,0,0,128,3,2,1,49,‚l‚r ƒSƒVƒbƒN,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,END,0,,
STR,1285,331,0,1,65536,INP-MST,1,8388608,12632256,2,<<,Reserved1,,Reserved2,Reserved3,,-20,0,0,0,700,0,0,0,128,3,2,1,49,‚l‚r ƒSƒVƒbƒN,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,END,0,,
STR,532,331,0,0,65536,D1810,2,8388608,16777215,1,-100.0,Reserved1,0.0,Reserved2,Reserved3,[D1810],-20,0,0,0,700,0,0,0,128,3,2,1,49,‚l‚r ƒSƒVƒbƒN,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,END,0,,
STR,569,331,0,0,65536,,5,16777215,16777215,1,,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,END,0,,
STR,1418,331,0,0,65536,,5,16777215,16777215,1,%RH,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,END,0,,
STR,1367,331,0,0,65536,D1811,2,8388608,16777215,1,0.0,Reserved1,0.0,Reserved2,Reserved3,[D1811],-20,0,0,0,700,0,0,0,128,3,2,1,49,‚l‚r ƒSƒVƒbƒN,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,END,0,,
LINE,335,452,0,0,65536,,5,875,786,16777215,16777215,1,0,1,0,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,1270,403,0,0,65536,,2,1364,436,16777215,12632256,1,0,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR,1338,430,0,0,65536,,5,8388608,16777215,1,:,Reserved1,00,Reserved2,Reserved3,,-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,END,0,,
LINE,1420,403,0,0,65536,,2,1514,436,16777215,12632256,1,0,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR,1401,428,0,0,65536,,5,16777215,16777215,1,/,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,END,0,,
STR,1533,527,0,0,65536,,5,8388608,65280,1,‰^“],Reserved1,,Reserved2,Reserved3,,-20,0,0,0,700,0,0,0,128,3,2,1,49,‚l‚r ƒSƒVƒbƒN,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1114] == [1]){STRING(’â~)},END,0,
LINE,1471,557,35,0,65536,PRG-RST,1,1556,588,255,12632256,1,0,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR,1553,582,35,0,65536,,5,8388608,65280,1,ˆê’â~,Reserved1,,Reserved2,Reserved3,,-20,0,0,0,700,0,0,0,128,3,2,1,49,‚l‚r ƒSƒVƒbƒN,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1114] != [2] && [D1114] != [3]){SHOW()},END,0,
LINE,1469,613,31,0,65536,,5,1556,645,16777215,12632256,1,0,1,1,0,0,0,if([D1114] == [0]){SHOW()},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR,1542,639,31,0,65536,,5,8388608,65280,1,’â~’†,Reserved1,,Reserved2,Reserved3,,-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1114] == [0]){SHOW()},END,0,
STR,389,478,0,0,65536,,5,16777215,0,1,STEP,Reserved1,,Reserved2,Reserved3,,-24,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,END,0,,
STR,497,478,0,0,65536,,5,16777215,0,1,‰·“x,Reserved1,,Reserved2,Reserved3,,-24,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,END,0,,
STR,610,478,0,0,65536,,5,16777215,0,1,¼“x%RH,Reserved1,,Reserved2,Reserved3,,-24,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,END,0,,
STR,791,478,0,0,65536,,5,16777215,0,1,’PˆÊ,Reserved1,,Reserved2,Reserved3,,-24,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,END,0,,
STR,728,478,0,0,65536,,5,16777215,0,1,XVŠÔ,Reserved1,,Reserved2,Reserved3,,-24,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,END,0,,
LINE,335,483,0,0,65536,,5,873,483,16777215,16777215,1,0,0,0,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,336,513,0,0,65536,,5,875,513,16777215,16777215,1,0,0,0,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,335,543,0,0,65536,,5,873,543,16777215,16777215,1,0,0,0,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,335,573,0,0,65536,,5,872,573,16777215,16777215,1,0,0,0,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,405,454,0,0,65536,,5,405,785,16777215,16777215,1,0,0,0,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR,389,510,0,0,65280,,5,16777215,0,1,1,Reserved1,,Reserved2,Reserved3,,-24,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1062] == [1]){COLORCHANGE()},END,0,
STR,389,541,0,0,65280,,5,16777215,0,1,2,Reserved1,,Reserved2,Reserved3,,-24,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1062] == [2]){COLORCHANGE()},END,0,
STR,389,570,0,0,65280,,5,16777215,0,1,3,Reserved1,,Reserved2,Reserved3,,-24,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1062] == [3]){COLORCHANGE()},END,0,
STR,389,599,0,0,65280,,5,16777215,0,1,4,Reserved1,,Reserved2,Reserved3,,-24,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1062] == [4]){COLORCHANGE()},END,0,
STR,389,630,0,0,65280,,5,16777215,0,1,5,Reserved1,,Reserved2,Reserved3,,-24,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1062] == [5]){COLORCHANGE()},END,0,
STR,389,659,0,0,65280,,5,16777215,0,1,6,Reserved1,,Reserved2,Reserved3,,-24,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1062] == [6]){COLORCHANGE()},END,0,
STR,389,690,0,0,65280,,5,16777215,0,1,7,Reserved1,,Reserved2,Reserved3,,-24,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1062] == [7]){COLORCHANGE()},END,0,
STR,389,720,0,0,65280,,5,16777215,0,1,8,Reserved1,,Reserved2,Reserved3,,-24,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1062] == [8]){COLORCHANGE()},END,0,
STR,389,751,0,0,65280,,5,16777215,0,1,9,Reserved1,,Reserved2,Reserved3,,-24,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1062] == [9]){COLORCHANGE()},END,0,
STR,389,781,0,0,65280,,5,16777215,0,1,10,Reserved1,,Reserved2,Reserved3,,-24,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1062] == [10]){COLORCHANGE()},END,0,
LINE,510,454,0,0,65536,,5,510,785,16777215,16777215,1,0,0,0,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,620,454,0,0,65536,,5,620,785,16777215,16777215,1,0,0,0,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,736,452,0,0,65536,,5,736,783,16777215,16777215,1,0,0,0,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
